,bsz,clip,epoch,gnorm,loss,lr,nll_loss,num_updates,oom,ppl,train_wall,ups,wall,wpb,wps
0,237.0,100%,1.0,2.564,7.08,0.5,6.406,50.0,0.0,84.8,70.0,0.7,75.0,3211.0,2205.0
1,237.0,100%,2.0,2.332,5.013,0.5,3.947,100.0,0.0,15.42,140.0,0.6,151.0,3211.0,2219.0
2,237.0,100%,3.0,1.664,3.727,0.5,2.464,150.0,0.0,5.52,210.0,0.6,228.0,3211.0,2208.0
3,237.0,100%,4.0,1.051,2.942,0.5,1.549,200.0,0.0,2.93,281.0,0.6,305.0,3211.0,2220.0
4,237.0,100%,5.0,0.644,2.59,0.5,1.187,250.0,0.0,2.28,351.0,0.6,382.0,3211.0,2219.0
5,237.0,100%,6.0,0.58,2.461,0.5,1.05,300.0,0.0,2.07,421.0,0.7,459.0,3211.0,2222.0
6,237.0,100%,7.0,0.485,2.295,0.5,0.862,350.0,0.0,1.82,491.0,0.7,536.0,3211.0,2217.0
7,237.0,100%,8.0,0.44,2.168,0.5,0.728,400.0,0.0,1.66,561.0,0.7,613.0,3211.0,2218.0
8,237.0,100%,9.0,0.333,2.019,0.5,0.569,450.0,0.0,1.48,631.0,0.7,690.0,3211.0,2209.0
9,237.0,100%,10.0,0.319,1.941,0.5,0.481,500.0,0.0,1.4,701.0,0.7,766.0,3211.0,2206.0
10,237.0,100%,11.0,0.34,1.915,0.5,0.458,550.0,0.0,1.37,772.0,0.6,843.0,3211.0,2214.0
11,237.0,98%,12.0,0.261,1.844,0.5,0.383,600.0,0.0,1.3,842.0,0.6,920.0,3211.0,2215.0
12,237.0,98%,13.0,0.252,1.802,0.5,0.351,650.0,0.0,1.28,912.0,0.6,997.0,3211.0,2213.0
13,237.0,100%,14.0,0.235,1.769,0.5,0.305,700.0,0.0,1.24,982.0,0.7,1074.0,3211.0,2212.0
14,237.0,88%,15.0,0.233,1.748,0.5,0.29,750.0,0.0,1.22,1053.0,0.7,1151.0,3211.0,2228.0
15,237.0,92%,16.0,0.179,1.713,0.5,0.255,800.0,0.0,1.19,1123.0,0.7,1228.0,3211.0,2216.0
16,237.0,86%,17.0,0.189,1.702,0.5,0.246,850.0,0.0,1.19,1193.0,0.7,1305.0,3211.0,2220.0
17,237.0,80%,18.0,0.156,1.675,0.5,0.223,900.0,0.0,1.17,1263.0,0.7,1382.0,3211.0,2203.0
18,237.0,58%,19.0,0.117,1.651,0.5,0.204,950.0,0.0,1.15,1333.0,0.7,1459.0,3211.0,2219.0
19,237.0,36%,20.0,0.108,1.641,0.5,0.196,1000.0,0.0,1.15,1403.0,0.7,1535.0,3211.0,2214.0
20,237.0,60%,21.0,0.119,1.642,0.5,0.192,1050.0,0.0,1.14,1473.0,0.7,1612.0,3211.0,2209.0
21,237.0,48%,22.0,0.105,1.631,0.5,0.187,1100.0,0.0,1.14,1543.0,0.7,1689.0,3211.0,2206.0
22,237.0,38%,23.0,0.092,1.624,0.5,0.182,1150.0,0.0,1.13,1613.0,0.7,1766.0,3211.0,2237.0
23,237.0,28%,24.0,0.093,1.625,0.5,0.183,1200.0,0.0,1.14,1683.0,0.7,1842.0,3211.0,2207.0
24,237.0,42%,25.0,0.099,1.627,0.5,0.188,1250.0,0.0,1.14,1753.0,0.7,1919.0,3211.0,2213.0
25,237.0,26%,26.0,0.082,1.619,0.5,0.181,1300.0,0.0,1.13,1823.0,0.7,1996.0,3211.0,2207.0
26,237.0,32%,27.0,0.085,1.618,0.5,0.18,1350.0,0.0,1.13,1893.0,0.7,2073.0,3211.0,2214.0
27,237.0,22%,28.0,0.088,1.622,0.5,0.182,1400.0,0.0,1.13,1964.0,0.7,2149.0,3211.0,2213.0
28,237.0,24%,29.0,0.089,1.629,0.5,0.188,1450.0,0.0,1.14,2034.0,0.7,2226.0,3211.0,2209.0
29,237.0,26%,30.0,0.093,1.632,0.5,0.188,1500.0,0.0,1.14,2104.0,0.7,2303.0,3211.0,2214.0
30,237.0,14%,31.0,0.074,1.611,0.5,0.175,1550.0,0.0,1.13,2174.0,0.7,2380.0,3211.0,2228.0
31,237.0,20%,32.0,0.075,1.611,0.5,0.175,1600.0,0.0,1.13,2244.0,0.7,2456.0,3211.0,2217.0
32,237.0,20%,33.0,0.076,1.614,0.5,0.178,1650.0,0.0,1.13,2314.0,0.7,2533.0,3211.0,2207.0
33,237.0,6%,34.0,0.064,1.607,0.5,0.173,1700.0,0.0,1.13,2384.0,0.7,2610.0,3211.0,2232.0
34,237.0,12%,35.0,0.071,1.609,0.5,0.178,1750.0,0.0,1.13,2454.0,0.7,2687.0,3211.0,2227.0
35,237.0,14%,36.0,0.061,1.603,0.5,0.17,1800.0,0.0,1.12,2524.0,0.7,2763.0,3211.0,2223.0
36,237.0,8%,37.0,0.05,1.597,0.5,0.17,1850.0,0.0,1.12,2594.0,0.7,2840.0,3211.0,2225.0
37,237.0,6%,38.0,0.048,1.595,0.5,0.168,1900.0,0.0,1.12,2664.0,0.7,2917.0,3211.0,2211.0
38,237.0,0%,39.0,0.041,1.592,0.5,0.165,1950.0,0.0,1.12,2734.0,0.7,2994.0,3211.0,2238.0
39,237.0,2%,40.0,0.037,1.589,0.5,0.167,2000.0,0.0,1.12,2804.0,0.7,3070.0,3211.0,2228.0
40,237.0,0%,41.0,0.036,1.588,0.5,0.163,2050.0,0.0,1.12,2874.0,0.7,3147.0,3211.0,2226.0
41,237.0,0%,42.0,0.033,1.586,0.5,0.163,2100.0,0.0,1.12,2944.0,0.7,3224.0,3211.0,2220.0
42,237.0,0%,43.0,0.032,1.586,0.5,0.162,2150.0,0.0,1.12,3014.0,0.7,3300.0,3211.0,2211.0
43,237.0,4%,44.0,0.044,1.591,0.5,0.167,2200.0,0.0,1.12,3084.0,0.7,3377.0,3211.0,2218.0
44,237.0,2%,45.0,0.043,1.588,0.5,0.165,2250.0,0.0,1.12,3154.0,0.7,3454.0,3211.0,2217.0
45,237.0,4%,46.0,0.043,1.59,0.5,0.166,2300.0,0.0,1.12,3224.0,0.7,3531.0,3211.0,2208.0
46,237.0,4%,47.0,0.042,1.591,0.5,0.165,2350.0,0.0,1.12,3294.0,0.7,3607.0,3211.0,2238.0
47,237.0,2%,48.0,0.037,1.588,0.5,0.164,2400.0,0.0,1.12,3364.0,0.7,3684.0,3211.0,2207.0
48,237.0,4%,49.0,0.039,1.588,0.5,0.165,2450.0,0.0,1.12,3434.0,0.7,3761.0,3211.0,2227.0
49,237.0,0%,50.0,0.032,1.585,0.5,0.163,2500.0,0.0,1.12,3504.0,0.7,3837.0,3211.0,2218.0
50,237.0,0%,51.0,0.023,1.582,0.05,0.161,2550.0,0.0,1.12,3574.0,0.5,3945.0,3211.0,2220.0
51,237.0,0%,52.0,0.019,1.581,0.005,0.162,2600.0,0.0,1.12,3644.0,0.7,4022.0,3211.0,2220.0
52,237.0,0%,53.0,0.018,1.581,0.0005,0.162,2650.0,0.0,1.12,3714.0,0.7,4099.0,3211.0,2215.0
53,237.0,0%,54.0,0.018,1.58,5e-05,0.162,2700.0,0.0,1.12,3784.0,0.7,4175.0,3211.0,2231.0
